标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
脂代谢紊乱的症状   @震洋健康  #知识创作人  #健康真相官,https://www.douyin.com/video/6896751510521138440,87,01:03,https://www.douyin.com/user/MS4wLjABAAAA3hnn1FW4LwmfPmRWX4KOk7JeAZ-5_qg3LuZd5A6-8ZY,彭李妉医生,1年前
脂肪肝不知道怎么办的患者，可以参考一下#脂肪肝 #肝 ,https://www.douyin.com/video/7002779192056237342,1.1w,00:41,https://www.douyin.com/user/MS4wLjABAAAA38-EDyJGCnK5UGf460sSV-f0UfwVwr-l1dX4OWh6xJL6t17JU4m1BBqKt_DZ22XZ,广安门陈长怀主任,3月前
手掌红、肥厚的朋友要注意自身脂肪代谢可能存在异常！#手诊 #dou出新知 #代谢 #中医,https://www.douyin.com/video/6845109520021130504,3852,00:47,https://www.douyin.com/user/MS4wLjABAAAAHB8mtMzC1e3EY1z0pH871BDg8sOE0ugW8G9rN1rtlGs,中国中医科学院-韩学杰,1年前
关于高血脂的八个健康谣言 #科普健康中国新媒体,https://www.douyin.com/video/6969472423125175588,6069,01:52,https://www.douyin.com/user/MS4wLjABAAAAtuDOOW5KSrm2TaKAVU2Vp2smhvaSSqlbGqD6Q-f3YtQ,神经内科宋璞医生,6月前
什么是基础代谢差#减肥 #涨知识 #医学科普 #dou出新知 #科普 ,https://www.douyin.com/video/6979514674349870367,3.4w,01:25,https://www.douyin.com/user/MS4wLjABAAAAFGjc-yWHSxgrY900fcAXhFGnPj4OThBhCrv5XNcr_As,医学减重专家陈伟,5月前
肥胖只是因为吃太多？,https://www.douyin.com/video/6590591485291269379,2023,00:17,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,3年前
脂肪肝就一定是胖子得吗？还有5类人也是高发人群，看看有你吗？,https://www.douyin.com/video/6967274823764430084,1,01:29,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,1年前
肚子里的脂肪堆积，脂肪代谢异常，成了脂肪肝#大肚腩 #脂肪肝 #减重手术 ,https://www.douyin.com/video/7025948133259562254,1147,00:06,https://www.douyin.com/user/MS4wLjABAAAAzm8XjRS8-YIEXgj4TEhJoKtTTzEcDGoIIUMVXMiuqI8,瘦医张涵,1月前
代谢不好怎么通过饮食改善？#减肥冷知识 #饮食减肥 #逆袭,https://www.douyin.com/video/6962090006634695967,4559,00:29,https://www.douyin.com/user/MS4wLjABAAAA4DNLulO6SQlIwEV5TiDaXGBEVKow8n6lUCQmCdyA1LUPpaIxdUROTOmsgfN7ctuf,减重代谢温较瘦,6月前
任何的#减重 方式都建立在长久保持一个良好的生活方式上#减重手术 #袖状胃 #胃折叠,https://www.douyin.com/video/6969383440319892772,1133,01:28,https://www.douyin.com/user/MS4wLjABAAAAPjEMcBcE1Tf84nDeaem5ecVuT0vhn4uqj3zBEeHVZl0,减重外科姚琪远主任,6月前
