标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
搞清楚来路的才能有效控糖,https://www.douyin.com/video/6854471196986133768,421,01:04,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
身体出现这三个信号就不要在喝酒了#健康科普 #饮酒适量 #健康 ,https://www.douyin.com/video/7043659621688413470,729,00:48,https://www.douyin.com/user/MS4wLjABAAAAinT4yIToJ4uxYWza15SwlrbRrFL4aitAnsezC2He-BnLYdbQ9VmFfQXtNILdOU1E,肿瘤介入科刘玉金,2周前
#喝酒 真的能降血糖吗？#医学科普 #四川 ,https://www.douyin.com/video/7005860935172771079,550,02:08,https://www.douyin.com/user/MS4wLjABAAAABaZejiHXFI9ZGM_thNkOmh9EsWiOm0SFwbGRAftJ8I_Bam_H8GGs4EJzgxCWwgZc,中医钟博士,4月前
喝酒会喝出低血糖？珍惜身体，适度饮酒！#饮酒#健康科普 @抖音小助手 ,https://www.douyin.com/video/6998729777200893221,1240,01:30,https://www.douyin.com/user/MS4wLjABAAAAoJ9zbtNLzyoW_WUx8V4K495e9g7nJsBTFaC6JnSv3TI,关节医生王健,4月前
#华西辟谣小分队  靠饿减肥的坏处，真的一大把哟！#dou是知识点,https://www.douyin.com/video/6737577360662465804,1.2w,00:39,https://www.douyin.com/user/MS4wLjABAAAAFZZNL6hr84ojdqvHqxWJlCljAlEEA60jC7pTW5JqwW0,四川大学华西医院,2年前
糖尿病人更容易血糖波动#糖尿病#低血糖#抖音图文来了 #张同学,https://www.douyin.com/video/7041404076583570701,88,00:11,https://www.douyin.com/user/MS4wLjABAAAAN1ZddRMXpI5YGvJUEorvGzdQP9cPHV9oMoEcFAmIkHs,内分泌吴医生,3周前
不建议糖尿病人喝酒、更不能空腹饮酒,https://www.douyin.com/video/7039238703260273927,1033,00:27,https://www.douyin.com/user/MS4wLjABAAAAVS5OBFKG6xgtEu5IoUHBYNz5zt6yM1qwPa56m1gb2qg,孙苏欣讲糖,1月前
吃二甲双胍，伤肝肾吗？#医学科普 #医学常识,https://www.douyin.com/video/6865587675039026432,196,00:37,https://www.douyin.com/user/MS4wLjABAAAAcP1Y98d4VRhLz0RYDQhdHpUqIYpxXM9zS2Ls4A2D5tc,全科明兴,1年前
知道血糖的来路 才能控制好血糖#dou是知识点 #新技能速成,https://www.douyin.com/video/6770593462451473677,2174,01:04,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,2年前
2个原因，导致糖友酒后低血糖 #糖尿病 #糖尿病科普 #喝酒,https://www.douyin.com/video/6942775267995733279,1979,00:19,https://www.douyin.com/user/MS4wLjABAAAAxjl17z-31dXFiJJ9eeXPZyHrn6OvqpCoXa-cK6j3npU0p2Y4vVhqtfLgPYEkLgzJ,糖尿病专家顾耀,9月前
#肝脏 #化工厂 肝脏是人体的化工厂，除了具有解毒、代谢功能，还有分泌胆汁、免疫防御等多方面的功能。,https://www.douyin.com/video/6981069769193573673,1187,01:26,https://www.douyin.com/user/MS4wLjABAAAAoltduvZSo4zhm8Q2VkjPsT59eIKeuB4ffunASnXOCYY,肝胆甲状腺健康卫士周臻涛,6月前
饿了是在变 #瘦 吗？饿了5个小时，为什么1斤没瘦呢？ #健康  #减重  @抖音小助手,https://www.douyin.com/video/6959427541975223560,8765,00:44,https://www.douyin.com/user/MS4wLjABAAAAn44NR08H4969FJehEqPL-hBzOSI1xovT1ObQ-WEvumfTMYJvQAYMWLZY0NvWXPdd,胃肠外科王志凯,8月前
为什么肝不好的人容易累？真相是......#科普 #健康   #肝健康,https://www.douyin.com/video/6954226133348977934,1692,00:14,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,8月前
减肥想要不反弹，这种食物必须得吃！#减肥 #健康 #轻断食,https://www.douyin.com/video/6819484140912659725,766,00:54,https://www.douyin.com/user/MS4wLjABAAAAbu6IlXnInbzcMl2efNmegiWUrOXeUQi6vIgh3pXyTa4,凤凰大健康,1年前
#运动减肥 不降反升？？#达咩 为什么会这样，来听#减重 医生怎么说#健康科普 ,https://www.douyin.com/video/6992439710337535263,27,01:09,https://www.douyin.com/user/MS4wLjABAAAAouN7YikKm1ugKs3TugNDyqNZmebUSC-CaR0D9JyuBkposXPR9qiWI5OSULIERuhf,暨南减重董志勇,5月前
糖尿病患者喝酒，对血糖有什么影响？ #糖尿病科普   #饮酒  #全民健康计划  #知识创作人  @河豚健康,https://www.douyin.com/video/6891513582341655816,5801,00:53,https://www.douyin.com/user/MS4wLjABAAAAoSxHz7HhhQhEQEu3NOycuz6vfG44y0YR2ZBTxx0QT7nStEJgLri2cFFndnmjTb_F,听我说血糖,1年前
二甲双胍为什么肾功能不全的人不可以用#糖尿病 @DOU+小助手,https://www.douyin.com/video/7030238980616506628,944,00:53,https://www.douyin.com/user/MS4wLjABAAAAIh4PYQ_S9jTg-G8nImuO45jgN9OPP13ESSaeADxrNMvHoIdKDc6LF3XA3P0zie72,晓光说药,1月前
肝脏的合成和储存功能有哪些？,https://www.douyin.com/video/6774596112624930063,800,00:43,https://www.douyin.com/user/MS4wLjABAAAAp7EKYSLLf_cMoY5G9rTsERfEBERE9SJQzLZ5scEkCNA,肝博士杨明博大夫,2年前
#健康 #低血糖 低血糖该怎么办！？,https://www.douyin.com/video/7024047850417851685,98,01:25,https://www.douyin.com/user/MS4wLjABAAAAmcNXfToiuj6Z3YmyQ8ano7vCbjoYTXgRB-YZmYO3ZGx_3k1fxdOlxOTzCGH59z2v,蔡蔡说营养,2月前
肝病患者，除了肝功能，这项指标也至关重要#肝硬化 ,https://www.douyin.com/video/7047511556950707470,216,00:35,https://www.douyin.com/user/MS4wLjABAAAA5d6stbH2vUxYSYCV1J1dYuZPCgsjIQ-6WnAixv-O9OgRiQbyzu1gbvIaASJEeTQM,陈晓蓉讲肝病,1周前
