URL,文本,iD,Title,introduction,following,follower,recommendation_like,products,disclosure
https://www.douyin.com/user/MS4wLjABAAAAKdFcnDy1IXMtf_2B0diBTx3aaWFZUR5adN-z2mrg-S7BlU8Ipen78Dza7tFtHDZs,环球科技,抖音号： dy827687,,"科技改变生活，每天分享全球最酷科技和好物！
商务合作V：AD9213275（备注来意）
品牌推广V：AD9213275（备注项目）
商务V：zuozuo999in",33,82.5w,1211.4w,353,
https://www.douyin.com/user/MS4wLjABAAAA5rCZqEQoGpg8OoTCuWFDX5zA-mwijFln3sSY6MCSkVU,环球奇观,抖音号： hqqg007,,"●探索宇宙奥秘
●环游全球奇观
●网罗奇闻异事
●揭秘未解之谜 合作～私",29,4.2w,84.3w,103,
https://www.douyin.com/user/MS4wLjABAAAAFztlQfrwOKF0F5WXE-4G0t5gpjO-tsaTwsV62ml5Aog,环球人物,抖音号： 994690257,《环球人物》杂志社官方账号,"更多环球人物完整人物专访视频就在
VB：V直通
VX：V直通",20,329.7w,5549.8w,2331,
https://www.douyin.com/user/MS4wLjABAAAAn8tvTQ0rdhV8gqjpEJ6MIi82k1p_IGu3dQZKlJE2wH8,环球时报,抖音号： HuanQiuShiBao,环球时报官方账号,今天也在努力卖报纸鸭！,35,1855.8w,2.0亿,4502,1411
https://www.douyin.com/user/MS4wLjABAAAAkcq8riMAWWZu1CFkJbCoZzQOtebwqeoiDP2ez_QD-2hbrwvDDBYpsxiLEIEgMXn8,慧民健心,抖音号： Heart.Rhythm,宁波市第一医院 心血管内科副主任医师 储慧民,"宁波第一医院 心血管内科
心脏中心副主任，心律失常诊疗中心主任
科普心血管知识
25年临床经验，尽微薄之力帮助有需要的人",1,5.4w,10.4w,106,
https://www.douyin.com/user/MS4wLjABAAAAQZnIDqaTXuoCM6YjskhIgwGAmj5EzztwfsJFYzrYw0uVJJuZdX3aXQIR_LniyrIt,慧说话,抖音号： liyunwutong,梧桐图书店官方账号,"减肥路上陪你
一起变美变瘦
每日分享瘦身小知识
每天更新优质作品",58,3516,2.5w,49,
https://www.douyin.com/user/MS4wLjABAAAA_1S2URpeASzE0oZ8IFlascjJfB4agVgA4Sp2kUF7qNqlhCWXX3NYoL5ot5mD2KeJ,汇能教育    护士资格证辅导辰辰老师,抖音号： huinengjiaoy46,,"汇能教育我专业做护资/护师/药师/健康管理师等医护类培训，欢迎医护专业有任何问题可以找辰辰。汇能教育祝你一考通关。
解答疑问先找客服18315016801",415,3273,4.8w,487,
https://www.douyin.com/user/MS4wLjABAAAAXuNPn9gRnrwUDvMPQMBtBdj1UxwyEakrtD-W5bl9RTqXcnMJGFFtlqCYEj1bSTwe,火箭军特色医学中心,抖音号： HJJTSYXZX,中国人民解放军火箭军特色医学中心官方账号,"火箭军特色医学中心系原火箭军总医院
位于北京市西城区新街口外大街16号
全军肝胆胃肠病专科中心
全军肛肠病专病中心
全军核辐射损伤医学监测与防治研究中心
全军脑卒中医疗救治研究中心
全军心理卫生指导中心",55,133.1w,255.3w,309,
https://www.douyin.com/user/MS4wLjABAAAA9vHekbMyYwi1Ck-n8ZoOvAQFtzuxrTiKvlXyfs_6FeI,火龙果,抖音号： w8258258825,,,159,161,601,105,
https://www.douyin.com/user/MS4wLjABAAAATLzxVemoc9VGsYOH3Ay35C9GmD1PqkDAVekRsBRMHVY,火山,抖音号： 6559864,,,186,43,80,7,
